Q1,Q2,Q3,Q4
-17,-17,-17,-17
-27,-27,-27,-27
-35,-35,-35,-35
-30,-30,-30,-30
-30,-30,-30,-30
-29,-29,-29,-29
-48,-48,-48,-48
-47,-47,-47,-47
-52,-52,-52,-52
-43,-43,-43,-43
-41,-41,-41,-41
-38,-38,-38,-38
-27,-27,-27,-27
-24,-24,-24,-24
-12,-12,-12,-12
-15,-15,-15,-15
-28,-28,-28,-28
-28,-28,-28,-28
-34,-34,-34,-34
-26,-26,-26,-26
-38,-38,-38,-38
-40,-40,-40,-40
-24,-24,-24,-24
-39,-39,-39,-39
-27,-27,-27,-27
-23,-23,-23,-23
-28,-28,-28,-28
-22,-22,-22,-22
-30,-30,-30,-30
-29,-29,-29,-29
-19,-19,-19,-19
-10,-10,-10,-10
-1,-1,-1,-1
10,10,10,10
3,3,3,3
-12,-12,-12,-12
-5,-5,-5,-5
-9,-9,-9,-9
0,0,0,0
5,5,5,5
-18,-18,-18,-18
-13,-13,-13,-13
-10,-10,-10,-10
-10,-10,-10,-10
-6,-6,-6,-6
-9,-9,-9,-9
-13,-13,-13,-13
-18,-18,-18,-18
-15,-15,-15,-15
-20,-20,-20,-20
-3,-3,-3,-3
1,1,1,1
15,15,15,15
20,20,20,20
-1,-1,-1,-1
-1,-1,-1,-1
-21,-21,-21,-21
-20,-20,-20,-20
-1,-1,-1,-1
10,10,10,10
13,13,13,13
12,12,12,12
26,26,26,26
19,19,19,19
12,12,12,12
19,19,19,19
21,21,21,21
30,30,30,30
43,43,43,43
34,34,34,34
27,27,27,27
36,36,36,36
32,32,32,32
44,44,44,44
26,26,26,26
27,27,27,27
34,34,34,34
32,32,32,32
42,42,42,42
40,40,40,40
41,41,41,41
36,36,36,36
49,49,49,49
55,55,55,55
47,47,47,47
32,32,32,32
33,33,33,33
35,35,35,35
32,32,32,32
31,31,31,31
42,42,42,42
39,39,39,39
29,29,29,29
27,27,27,27
22,22,22,22
28,28,28,28
27,27,27,27
24,24,24,24
27,27,27,27
24,24,24,24
27,27,27,27
28,28,28,28
33,33,33,33
37,37,37,37
29,29,29,29
35,35,35,35
29,29,29,29
22,22,22,22
32,32,32,32
44,44,44,44
31,31,31,31
29,29,29,29
11,11,11,11
5,5,5,5
13,13,13,13
-3,-3,-3,-3
-1,-1,-1,-1
1,1,1,1
-23,-23,-23,-23
-26,-26,-26,-26
-15,-15,-15,-15
-25,-25,-25,-25
-26,-26,-26,-26
-31,-31,-31,-31
-40,-40,-40,-40
-61,-61,-61,-61
-57,-57,-57,-57
-46,-46,-46,-46
-51,-51,-51,-51
-50,-50,-50,-50
-47,-47,-47,-47
-53,-53,-53,-53
-46,-46,-46,-46
-41,-41,-41,-41
-44,-44,-44,-44
-52,-52,-52,-52
-52,-52,-52,-52
-52,-52,-52,-52
-63,-63,-63,-63
-58,-58,-58,-58
-47,-47,-47,-47
-50,-50,-50,-50
-49,-49,-49,-49
-37,-37,-37,-37
-45,-45,-45,-45
-52,-52,-52,-52
-39,-39,-39,-39
-38,-38,-38,-38
-48,-48,-48,-48
-39,-39,-39,-39
-43,-43,-43,-43
-40,-40,-40,-40
-51,-51,-51,-51
-68,-68,-68,-68
-66,-66,-66,-66
-73,-73,-73,-73
-67,-67,-67,-67
-69,-69,-69,-69
-70,-70,-70,-70
-49,-49,-49,-49
-43,-43,-43,-43
-34,-34,-34,-34
-38,-38,-38,-38
-42,-42,-42,-42
-39,-39,-39,-39
-49,-49,-49,-49
-33,-33,-33,-33
-16,-16,-16,-16
-14,-14,-14,-14
-16,-16,-16,-16
-26,-26,-26,-26
-32,-32,-32,-32
-29,-29,-29,-29
-21,-21,-21,-21
-14,-14,-14,-14
10,10,10,10
20,20,20,20
16,16,16,16
25,25,25,25
17,17,17,17
8,8,8,8
15,15,15,15
30,30,30,30
25,25,25,25
33,33,33,33
31,31,31,31
29,29,29,29
22,22,22,22
15,15,15,15
5,5,5,5
13,13,13,13
28,28,28,28
36,36,36,36
49,49,49,49
42,42,42,42
44,44,44,44
31,31,31,31
43,43,43,43
45,45,45,45
51,51,51,51
52,52,52,52
35,35,35,35
39,39,39,39
47,47,47,47
44,44,44,44
35,35,35,35
17,17,17,17
22,22,22,22
27,27,27,27
22,22,22,22
33,33,33,33
46,46,46,46
54,54,54,54
53,53,53,53
54,54,54,54
56,56,56,56
56,56,56,56
68,68,68,68
78,78,78,78
52,52,52,52
56,56,56,56
60,60,60,60
58,58,58,58
48,48,48,48
53,53,53,53
63,63,63,63
57,57,57,57
60,60,60,60
66,66,66,66
64,64,64,64
64,64,64,64
83,83,83,83
71,71,71,71
68,68,68,68
61,61,61,61
68,68,68,68
51,51,51,51
43,43,43,43
61,61,61,61
51,51,51,51
36,36,36,36
31,31,31,31
37,37,37,37
30,30,30,30
37,37,37,37
29,29,29,29
14,14,14,14
14,14,14,14
29,29,29,29
24,24,24,24
27,27,27,27
38,38,38,38
23,23,23,23
28,28,28,28
20,20,20,20
-8,-8,-8,-8
-14,-14,-14,-14
-10,-10,-10,-10
-10,-10,-10,-10
-12,-12,-12,-12
-20,-20,-20,-20
-40,-40,-40,-40
-28,-28,-28,-28
-21,-21,-21,-21
-27,-27,-27,-27
-34,-34,-34,-34
-37,-37,-37,-37
-32,-32,-32,-32
-28,-28,-28,-28
-21,-21,-21,-21
-38,-38,-38,-38
-48,-48,-48,-48
-49,-49,-49,-49
-55,-55,-55,-55
-60,-60,-60,-60
-59,-59,-59,-59
-70,-70,-70,-70
-58,-58,-58,-58
-63,-63,-63,-63
-81,-81,-81,-81
-84,-84,-84,-84
-82,-82,-82,-82
-75,-75,-75,-75
-62,-62,-62,-62
-55,-55,-55,-55
-74,-74,-74,-74
-86,-86,-86,-86
-82,-82,-82,-82
-76,-76,-76,-76
-80,-80,-80,-80
-80,-80,-80,-80
-71,-71,-71,-71
-75,-75,-75,-75
-76,-76,-76,-76
-70,-70,-70,-70
-75,-75,-75,-75
-66,-66,-66,-66
-68,-68,-68,-68
-69,-69,-69,-69
-59,-59,-59,-59
-45,-45,-45,-45
-49,-49,-49,-49
-49,-49,-49,-49
-61,-61,-61,-61
-47,-47,-47,-47
-33,-33,-33,-33
-57,-57,-57,-57
-54,-54,-54,-54
-57,-57,-57,-57
-53,-53,-53,-53
-43,-43,-43,-43
-27,-27,-27,-27
-40,-40,-40,-40
-36,-36,-36,-36
-14,-14,-14,-14
-13,-13,-13,-13
-4,-4,-4,-4
-2,-2,-2,-2
-8,-8,-8,-8
-17,-17,-17,-17
-15,-15,-15,-15
-2,-2,-2,-2
10,10,10,10
1,1,1,1
-1,-1,-1,-1
-11,-11,-11,-11
0,0,0,0
9,9,9,9
3,3,3,3
15,15,15,15
4,4,4,4
14,14,14,14
23,23,23,23
27,27,27,27
30,30,30,30
39,39,39,39
41,41,41,41
37,37,37,37
53,53,53,53
70,70,70,70
71,71,71,71
77,77,77,77
67,67,67,67
49,49,49,49
42,42,42,42
30,30,30,30
30,30,30,30
37,37,37,37
47,47,47,47
52,52,52,52
48,48,48,48
47,47,47,47
47,47,47,47
48,48,48,48
48,48,48,48
46,46,46,46
65,65,65,65
70,70,70,70
74,74,74,74
76,76,76,76
71,71,71,71
68,68,68,68
71,71,71,71
63,63,63,63
64,64,64,64
69,69,69,69
55,55,55,55
47,47,47,47
44,44,44,44
43,43,43,43
35,35,35,35
23,23,23,23
27,27,27,27
26,26,26,26
12,12,12,12
19,19,19,19
26,26,26,26
32,32,32,32
32,32,32,32
25,25,25,25
27,27,27,27
19,19,19,19
13,13,13,13
10,10,10,10
6,6,6,6
6,6,6,6
-1,-1,-1,-1
-9,-9,-9,-9
-19,-19,-19,-19
1,1,1,1
2,2,2,2
-6,-6,-6,-6
-21,-21,-21,-21
-22,-22,-22,-22
-10,-10,-10,-10
-12,-12,-12,-12
-5,-5,-5,-5
-3,-3,-3,-3
-18,-18,-18,-18
-16,-16,-16,-16
-20,-20,-20,-20
-28,-28,-28,-28
-18,-18,-18,-18
-32,-32,-32,-32
-16,-16,-16,-16
-22,-22,-22,-22
-22,-22,-22,-22
-16,-16,-16,-16
-25,-25,-25,-25
-18,-18,-18,-18
-22,-22,-22,-22
-22,-22,-22,-22
-38,-38,-38,-38
-49,-49,-49,-49
-48,-48,-48,-48
-49,-49,-49,-49
-56,-56,-56,-56
-48,-48,-48,-48
-44,-44,-44,-44
-38,-38,-38,-38
-29,-29,-29,-29
-37,-37,-37,-37
-34,-34,-34,-34
-34,-34,-34,-34
-39,-39,-39,-39
-32,-32,-32,-32
-30,-30,-30,-30
-32,-32,-32,-32
-28,-28,-28,-28
-47,-47,-47,-47
-54,-54,-54,-54
-37,-37,-37,-37
-42,-42,-42,-42
-44,-44,-44,-44
-53,-53,-53,-53
-65,-65,-65,-65
-71,-71,-71,-71
-64,-64,-64,-64
-50,-50,-50,-50
-54,-54,-54,-54
-47,-47,-47,-47
-50,-50,-50,-50
-52,-52,-52,-52
-45,-45,-45,-45
-40,-40,-40,-40
-34,-34,-34,-34
-40,-40,-40,-40
-39,-39,-39,-39
-33,-33,-33,-33
-34,-34,-34,-34
-47,-47,-47,-47
-46,-46,-46,-46
-41,-41,-41,-41
-38,-38,-38,-38
-31,-31,-31,-31
-29,-29,-29,-29
-21,-21,-21,-21
-27,-27,-27,-27
-25,-25,-25,-25
-10,-10,-10,-10
-7,-7,-7,-7
2,2,2,2
2,2,2,2
11,11,11,11
19,19,19,19
15,15,15,15
10,10,10,10
8,8,8,8
21,21,21,21
23,23,23,23
17,17,17,17
10,10,10,10
4,4,4,4
-4,-4,-4,-4
15,15,15,15
22,22,22,22
20,20,20,20
31,31,31,31
34,34,34,34
34,34,34,34
36,36,36,36
31,31,31,31
40,40,40,40
63,63,63,63
58,58,58,58
38,38,38,38
38,38,38,38
40,40,40,40
48,48,48,48
60,60,60,60
63,63,63,63
69,69,69,69
69,69,69,69
76,76,76,76
74,74,74,74
73,73,73,73
78,78,78,78
67,67,67,67
62,62,62,62
70,70,70,70
67,67,67,67
64,64,64,64
54,54,54,54
63,63,63,63
64,64,64,64
61,61,61,61
50,50,50,50
35,35,35,35
42,42,42,42
34,34,34,34
24,24,24,24
31,31,31,31
48,48,48,48
41,41,41,41
44,44,44,44
47,47,47,47
36,36,36,36
29,29,29,29
37,37,37,37
18,18,18,18
6,6,6,6
14,14,14,14
7,7,7,7
8,8,8,8
-15,-15,-15,-15
-14,-14,-14,-14
-36,-36,-36,-36
-29,-29,-29,-29
-12,-12,-12,-12
-24,-24,-24,-24
-33,-33,-33,-33
-31,-31,-31,-31
-31,-31,-31,-31
-30,-30,-30,-30
-26,-26,-26,-26
-31,-31,-31,-31
-12,-12,-12,-12
-17,-17,-17,-17
-22,-22,-22,-22
-34,-34,-34,-34
-34,-34,-34,-34
-30,-30,-30,-30
-37,-37,-37,-37
-57,-57,-57,-57
-41,-41,-41,-41
-32,-32,-32,-32
-32,-32,-32,-32
-29,-29,-29,-29
-26,-26,-26,-26
-33,-33,-33,-33
-48,-48,-48,-48
-47,-47,-47,-47
-52,-52,-52,-52
-44,-44,-44,-44
-42,-42,-42,-42
-36,-36,-36,-36
-36,-36,-36,-36
-42,-42,-42,-42
-42,-42,-42,-42
-34,-34,-34,-34
-52,-52,-52,-52
-51,-51,-51,-51
-47,-47,-47,-47
-27,-27,-27,-27
-20,-20,-20,-20
-26,-26,-26,-26
-17,-17,-17,-17
-34,-34,-34,-34
-38,-38,-38,-38
-30,-30,-30,-30
-31,-31,-31,-31
-19,-19,-19,-19
-10,-10,-10,-10
-16,-16,-16,-16
-3,-3,-3,-3
4,4,4,4
-1,-1,-1,-1
-2,-2,-2,-2
-10,-10,-10,-10
-16,-16,-16,-16
1,1,1,1
-3,-3,-3,-3
-1,-1,-1,-1
9,9,9,9
7,7,7,7
-1,-1,-1,-1
10,10,10,10
23,23,23,23
13,13,13,13
20,20,20,20
23,23,23,23
32,32,32,32
25,25,25,25
22,22,22,22
20,20,20,20
12,12,12,12
22,22,22,22
23,23,23,23
6,6,6,6
2,2,2,2
19,19,19,19
41,41,41,41
48,48,48,48
39,39,39,39
53,53,53,53
52,52,52,52
48,48,48,48
47,47,47,47
36,36,36,36
28,28,28,28
33,33,33,33
33,33,33,33
32,32,32,32
35,35,35,35
20,20,20,20
22,22,22,22
17,17,17,17
25,25,25,25
25,25,25,25
31,31,31,31
33,33,33,33
28,28,28,28
23,23,23,23
13,13,13,13
11,11,11,11
8,8,8,8
23,23,23,23
21,21,21,21
4,4,4,4
2,2,2,2
8,8,8,8
-2,-2,-2,-2
-9,-9,-9,-9
0,0,0,0
6,6,6,6
-5,-5,-5,-5
-7,-7,-7,-7
1,1,1,1
10,10,10,10
15,15,15,15
22,22,22,22
7,7,7,7
1,1,1,1
12,12,12,12
23,23,23,23
27,27,27,27
27,27,27,27
30,30,30,30
25,25,25,25
33,33,33,33
35,35,35,35
33,33,33,33
30,30,30,30
35,35,35,35
38,38,38,38
39,39,39,39
31,31,31,31
29,29,29,29
34,34,34,34
34,34,34,34
27,27,27,27
21,21,21,21
20,20,20,20
13,13,13,13
14,14,14,14
5,5,5,5
-12,-12,-12,-12
-14,-14,-14,-14
-25,-25,-25,-25
-12,-12,-12,-12
-14,-14,-14,-14
-30,-30,-30,-30
-32,-32,-32,-32
-37,-37,-37,-37
-24,-24,-24,-24
-30,-30,-30,-30
-27,-27,-27,-27
-30,-30,-30,-30
-16,-16,-16,-16
-16,-16,-16,-16
-44,-44,-44,-44
-60,-60,-60,-60
-72,-72,-72,-72
-67,-67,-67,-67
-63,-63,-63,-63
-74,-74,-74,-74
-88,-88,-88,-88
-83,-83,-83,-83
-80,-80,-80,-80
-100,-100,-100,-100
-117,-117,-117,-117
-110,-110,-110,-110
-113,-113,-113,-113
-124,-124,-124,-124
-115,-115,-115,-115
-108,-108,-108,-108
-107,-107,-107,-107
-104,-104,-104,-104
-108,-108,-108,-108
-102,-102,-102,-102
-94,-94,-94,-94
-80,-80,-80,-80
-99,-99,-99,-99
-110,-110,-110,-110
-106,-106,-106,-106
-106,-106,-106,-106
-99,-99,-99,-99
-91,-91,-91,-91
-78,-78,-78,-78
-68,-68,-68,-68
-52,-52,-52,-52
-53,-53,-53,-53
-55,-55,-55,-55
-49,-49,-49,-49
-39,-39,-39,-39
-24,-24,-24,-24
-4,-4,-4,-4
-14,-14,-14,-14
-9,-9,-9,-9
-9,-9,-9,-9
-12,-12,-12,-12
-2,-2,-2,-2
10,10,10,10
17,17,17,17
18,18,18,18
24,24,24,24
17,17,17,17
32,32,32,32
32,32,32,32
44,44,44,44
65,65,65,65
82,82,82,82
99,99,99,99
109,109,109,109
104,104,104,104
96,96,96,96
108,108,108,108
116,116,116,116
123,123,123,123
124,124,124,124
112,112,112,112
106,106,106,106
113,113,113,113
114,114,114,114
115,115,115,115
97,97,97,97
89,89,89,89
90,90,90,90
98,98,98,98
103,103,103,103
92,92,92,92
98,98,98,98
98,98,98,98
88,88,88,88
96,96,96,96
88,88,88,88
82,82,82,82
84,84,84,84
67,67,67,67
71,71,71,71
69,69,69,69
63,63,63,63
61,61,61,61
51,51,51,51
43,43,43,43
47,47,47,47
49,49,49,49
49,49,49,49
44,44,44,44
52,52,52,52
47,47,47,47
28,28,28,28
31,31,31,31
30,30,30,30
23,23,23,23
25,25,25,25
30,30,30,30
10,10,10,10
-8,-8,-8,-8
-15,-15,-15,-15
-17,-17,-17,-17
-30,-30,-30,-30
-35,-35,-35,-35
-31,-31,-31,-31
-27,-27,-27,-27
-38,-38,-38,-38
-46,-46,-46,-46
-41,-41,-41,-41
-43,-43,-43,-43
-33,-33,-33,-33
-29,-29,-29,-29
-31,-31,-31,-31
-26,-26,-26,-26
-31,-31,-31,-31
-23,-23,-23,-23
-29,-29,-29,-29
-38,-38,-38,-38
-29,-29,-29,-29
-46,-46,-46,-46
-55,-55,-55,-55
-54,-54,-54,-54
-52,-52,-52,-52
-56,-56,-56,-56
-57,-57,-57,-57
-63,-63,-63,-63
-60,-60,-60,-60
-60,-60,-60,-60
-58,-58,-58,-58
-46,-46,-46,-46
-60,-60,-60,-60
-57,-57,-57,-57
-37,-37,-37,-37
-48,-48,-48,-48
-50,-50,-50,-50
-18,-18,-18,-18
-33,-33,-33,-33
-50,-50,-50,-50
-43,-43,-43,-43
-40,-40,-40,-40
-25,-25,-25,-25
-19,-19,-19,-19
-25,-25,-25,-25
-23,-23,-23,-23
-18,-18,-18,-18
-18,-18,-18,-18
-17,-17,-17,-17
-31,-31,-31,-31
-35,-35,-35,-35
-23,-23,-23,-23
-31,-31,-31,-31
-39,-39,-39,-39
-39,-39,-39,-39
-48,-48,-48,-48
-40,-40,-40,-40
-26,-26,-26,-26
-32,-32,-32,-32
-39,-39,-39,-39
-48,-48,-48,-48
-44,-44,-44,-44
-38,-38,-38,-38
-34,-34,-34,-34
-41,-41,-41,-41
-47,-47,-47,-47
-50,-50,-50,-50
-49,-49,-49,-49
-48,-48,-48,-48
-41,-41,-41,-41
-44,-44,-44,-44
-57,-57,-57,-57
-52,-52,-52,-52
-55,-55,-55,-55
-43,-43,-43,-43
-51,-51,-51,-51
-53,-53,-53,-53
-48,-48,-48,-48
-50,-50,-50,-50
-39,-39,-39,-39
-44,-44,-44,-44
-45,-45,-45,-45
-36,-36,-36,-36
-23,-23,-23,-23
-26,-26,-26,-26
-28,-28,-28,-28
-11,-11,-11,-11
3,3,3,3
-2,-2,-2,-2
-5,-5,-5,-5
3,3,3,3
16,16,16,16
36,36,36,36
46,46,46,46
48,48,48,48
46,46,46,46
67,67,67,67
76,76,76,76
76,76,76,76
81,81,81,81
86,86,86,86
83,83,83,83
95,95,95,95
111,111,111,111
99,99,99,99
102,102,102,102
111,111,111,111
119,119,119,119
117,117,117,117
112,112,112,112
106,106,106,106
107,107,107,107
104,104,104,104
103,103,103,103
100,100,100,100
111,111,111,111
127,127,127,127
129,129,129,129
124,124,124,124
110,110,110,110
96,96,96,96
104,104,104,104
102,102,102,102
85,85,85,85
88,88,88,88
72,72,72,72
69,69,69,69
67,67,67,67
50,50,50,50
46,46,46,46
36,36,36,36
29,29,29,29
11,11,11,11
4,4,4,4
9,9,9,9
-5,-5,-5,-5
-4,-4,-4,-4
-15,-15,-15,-15
-33,-33,-33,-33
-33,-33,-33,-33
-38,-38,-38,-38
-47,-47,-47,-47
-51,-51,-51,-51
-48,-48,-48,-48
-38,-38,-38,-38
-36,-36,-36,-36
-38,-38,-38,-38
-38,-38,-38,-38
-47,-47,-47,-47
-48,-48,-48,-48
-52,-52,-52,-52
-40,-40,-40,-40
-36,-36,-36,-36
-33,-33,-33,-33
-22,-22,-22,-22
-15,-15,-15,-15
-21,-21,-21,-21
-28,-28,-28,-28
-33,-33,-33,-33
-38,-38,-38,-38
-37,-37,-37,-37
-35,-35,-35,-35
-33,-33,-33,-33
-26,-26,-26,-26
-22,-22,-22,-22
-44,-44,-44,-44
-39,-39,-39,-39
-37,-37,-37,-37
-42,-42,-42,-42
-27,-27,-27,-27
-30,-30,-30,-30
-37,-37,-37,-37
-19,-19,-19,-19
-12,-12,-12,-12
-23,-23,-23,-23
-35,-35,-35,-35
-24,-24,-24,-24
-25,-25,-25,-25
-37,-37,-37,-37
-31,-31,-31,-31
-24,-24,-24,-24
-18,-18,-18,-18
-21,-21,-21,-21
-26,-26,-26,-26
-40,-40,-40,-40
-44,-44,-44,-44
-54,-54,-54,-54
-60,-60,-60,-60
-74,-74,-74,-74
-93,-93,-93,-93
-84,-84,-84,-84
-78,-78,-78,-78
-101,-101,-101,-101
-97,-97,-97,-97
-94,-94,-94,-94
-92,-92,-92,-92
-84,-84,-84,-84
-72,-72,-72,-72
-68,-68,-68,-68
-59,-59,-59,-59
-46,-46,-46,-46
-25,-25,-25,-25
-24,-24,-24,-24
-40,-40,-40,-40
-21,-21,-21,-21
-19,-19,-19,-19
-8,-8,-8,-8
-14,-14,-14,-14
-2,-2,-2,-2
-5,-5,-5,-5
-12,-12,-12,-12
-27,-27,-27,-27
-31,-31,-31,-31
-29,-29,-29,-29
-27,-27,-27,-27
-16,-16,-16,-16
-14,-14,-14,-14
-8,-8,-8,-8
-1,-1,-1,-1
9,9,9,9
17,17,17,17
25,25,25,25
32,32,32,32
40,40,40,40
45,45,45,45
71,71,71,71
57,57,57,57
54,54,54,54
68,68,68,68
61,61,61,61
45,45,45,45
54,54,54,54
71,71,71,71
78,78,78,78
74,74,74,74
81,81,81,81
79,79,79,79
64,64,64,64
54,54,54,54
40,40,40,40
36,36,36,36
36,36,36,36
37,37,37,37
31,31,31,31
30,30,30,30
38,38,38,38
35,35,35,35
17,17,17,17
7,7,7,7
-3,-3,-3,-3
10,10,10,10
5,5,5,5
6,6,6,6
15,15,15,15
3,3,3,3
5,5,5,5
3,3,3,3
-20,-20,-20,-20
-20,-20,-20,-20
0,0,0,0
-5,-5,-5,-5
-3,-3,-3,-3
13,13,13,13
20,20,20,20
25,25,25,25
29,29,29,29
18,18,18,18
16,16,16,16
35,35,35,35
25,25,25,25
19,19,19,19
23,23,23,23
21,21,21,21
26,26,26,26
27,27,27,27
32,32,32,32
35,35,35,35
37,37,37,37
31,31,31,31
34,34,34,34
26,26,26,26
17,17,17,17
28,28,28,28
32,32,32,32
27,27,27,27
25,25,25,25
22,22,22,22
30,30,30,30
26,26,26,26
17,17,17,17
12,12,12,12
16,16,16,16
20,20,20,20
16,16,16,16
7,7,7,7
1,1,1,1
16,16,16,16
3,3,3,3
-6,-6,-6,-6
-6,-6,-6,-6
-23,-23,-23,-23
-31,-31,-31,-31
-40,-40,-40,-40
-48,-48,-48,-48
-46,-46,-46,-46
-56,-56,-56,-56
-47,-47,-47,-47
-50,-50,-50,-50
-57,-57,-57,-57
-59,-59,-59,-59
-72,-72,-72,-72
-60,-60,-60,-60
-61,-61,-61,-61
-67,-67,-67,-67
-60,-60,-60,-60
-63,-63,-63,-63
-65,-65,-65,-65
-55,-55,-55,-55
-56,-56,-56,-56
-66,-66,-66,-66
-60,-60,-60,-60
-68,-68,-68,-68
-76,-76,-76,-76
-69,-69,-69,-69
-71,-71,-71,-71
-89,-89,-89,-89
-85,-85,-85,-85
-76,-76,-76,-76
-79,-79,-79,-79
-76,-76,-76,-76
-83,-83,-83,-83
-78,-78,-78,-78
-68,-68,-68,-68
-69,-69,-69,-69
-68,-68,-68,-68
-69,-69,-69,-69
-63,-63,-63,-63
-46,-46,-46,-46
-55,-55,-55,-55
-50,-50,-50,-50
-41,-41,-41,-41
-43,-43,-43,-43
-31,-31,-31,-31
-29,-29,-29,-29
-21,-21,-21,-21
0,0,0,0
14,14,14,14
27,27,27,27
31,31,31,31
34,34,34,34
42,42,42,42
59,59,59,59
51,51,51,51
42,42,42,42
28,28,28,28
28,28,28,28
65,65,65,65
71,71,71,71
62,62,62,62
57,57,57,57
71,71,71,71
58,58,58,58
49,49,49,49
67,67,67,67
72,72,72,72
84,84,84,84
77,77,77,77
55,55,55,55
58,58,58,58
52,52,52,52
36,36,36,36
28,28,28,28
25,25,25,25
15,15,15,15
15,15,15,15
13,13,13,13
9,9,9,9
18,18,18,18
23,23,23,23
25,25,25,25
16,16,16,16
13,13,13,13
13,13,13,13
22,22,22,22
21,21,21,21
20,20,20,20
30,30,30,30
35,35,35,35
22,22,22,22
18,18,18,18
27,27,27,27
26,26,26,26
33,33,33,33
51,51,51,51
51,51,51,51
43,43,43,43
52,52,52,52
61,61,61,61
75,75,75,75
61,61,61,61
64,64,64,64
84,84,84,84
87,87,87,87
80,80,80,80
89,89,89,89
90,90,90,90
71,71,71,71
61,61,61,61
61,61,61,61
65,65,65,65
46,46,46,46
53,53,53,53
48,48,48,48
35,35,35,35
27,27,27,27
21,21,21,21
16,16,16,16
-3,-3,-3,-3
-2,-2,-2,-2
-14,-14,-14,-14
-16,-16,-16,-16
-12,-12,-12,-12
-33,-33,-33,-33
-50,-50,-50,-50
-43,-43,-43,-43
-40,-40,-40,-40
-50,-50,-50,-50
-60,-60,-60,-60
-64,-64,-64,-64
-73,-73,-73,-73
-86,-86,-86,-86
-83,-83,-83,-83
-79,-79,-79,-79
-84,-84,-84,-84
-64,-64,-64,-64
-61,-61,-61,-61
-58,-58,-58,-58
-60,-60,-60,-60
-67,-67,-67,-67
-77,-77,-77,-77
-84,-84,-84,-84
-80,-80,-80,-80
-83,-83,-83,-83
-80,-80,-80,-80
-75,-75,-75,-75
-68,-68,-68,-68
-68,-68,-68,-68
-55,-55,-55,-55
-75,-75,-75,-75
-63,-63,-63,-63
-46,-46,-46,-46
-58,-58,-58,-58
-40,-40,-40,-40
-37,-37,-37,-37
-30,-30,-30,-30
-17,-17,-17,-17
-6,-6,-6,-6
-1,-1,-1,-1
12,12,12,12
15,15,15,15
9,9,9,9
19,19,19,19
29,29,29,29
42,42,42,42
49,49,49,49
54,54,54,54
43,43,43,43
34,34,34,34
42,42,42,42
32,32,32,32
14,14,14,14
24,24,24,24
32,32,32,32
23,23,23,23
34,34,34,34
32,32,32,32
27,27,27,27
8,8,8,8
2,2,2,2
9,9,9,9
-3,-3,-3,-3
-8,-8,-8,-8
-4,-4,-4,-4
12,12,12,12
10,10,10,10
5,5,5,5
-12,-12,-12,-12
-7,-7,-7,-7
24,24,24,24
10,10,10,10
-4,-4,-4,-4
9,9,9,9
18,18,18,18
10,10,10,10
16,16,16,16
9,9,9,9
-2,-2,-2,-2
14,14,14,14
2,2,2,2
-19,-19,-19,-19
-6,-6,-6,-6
5,5,5,5
-4,-4,-4,-4
4,4,4,4
3,3,3,3
-4,-4,-4,-4
4,4,4,4
21,21,21,21
26,26,26,26
23,23,23,23
30,30,30,30
28,28,28,28
34,34,34,34
22,22,22,22
10,10,10,10
29,29,29,29
42,42,42,42
42,42,42,42
53,53,53,53
58,58,58,58
50,50,50,50
53,53,53,53
54,54,54,54
57,57,57,57
60,60,60,60
56,56,56,56
48,48,48,48
34,34,34,34
25,25,25,25
17,17,17,17
6,6,6,6
8,8,8,8
17,17,17,17
12,12,12,12
11,11,11,11
15,15,15,15
5,5,5,5
11,11,11,11
17,17,17,17
22,22,22,22
37,37,37,37
44,44,44,44
48,48,48,48
39,39,39,39
44,44,44,44
49,49,49,49
51,51,51,51
53,53,53,53
72,72,72,72
56,56,56,56
27,27,27,27
32,32,32,32
28,28,28,28
21,21,21,21
1,1,1,1
-11,-11,-11,-11
-19,-19,-19,-19
-8,-8,-8,-8
-15,-15,-15,-15
-28,-28,-28,-28
-29,-29,-29,-29
-42,-42,-42,-42
-48,-48,-48,-48
-51,-51,-51,-51
-50,-50,-50,-50
-49,-49,-49,-49
-54,-54,-54,-54
-44,-44,-44,-44
-52,-52,-52,-52
-64,-64,-64,-64
-54,-54,-54,-54
-53,-53,-53,-53
-69,-69,-69,-69
-76,-76,-76,-76
-74,-74,-74,-74
-89,-89,-89,-89
-85,-85,-85,-85
-77,-77,-77,-77
-73,-73,-73,-73
-68,-68,-68,-68
-65,-65,-65,-65
-68,-68,-68,-68
-74,-74,-74,-74
-69,-69,-69,-69
-81,-81,-81,-81
-78,-78,-78,-78
-75,-75,-75,-75
-89,-89,-89,-89
-87,-87,-87,-87
-88,-88,-88,-88
-79,-79,-79,-79
-77,-77,-77,-77
-79,-79,-79,-79
-78,-78,-78,-78
-65,-65,-65,-65
-61,-61,-61,-61
-70,-70,-70,-70
-46,-46,-46,-46
-39,-39,-39,-39
-52,-52,-52,-52
-34,-34,-34,-34
-32,-32,-32,-32
-25,-25,-25,-25
-10,-10,-10,-10
-21,-21,-21,-21
-20,-20,-20,-20
-17,-17,-17,-17
-22,-22,-22,-22
-20,-20,-20,-20
-13,-13,-13,-13
-13,-13,-13,-13
-3,-3,-3,-3
-2,-2,-2,-2
-18,-18,-18,-18
-14,-14,-14,-14
8,8,8,8
4,4,4,4
